course;stop_code;stop_id;stop_name;route_short_name;trip_headsign;direction_id;departure_time;is_theorical;delay_sec;dest_ar_code
268436015;ANTIGRTW;41217;ANTIGONE;1;MOSSON;1;00:26:25;0;705;41101
268435540;BOUTORTW;41233;BOUTONNET;1;MOSSON;1;00:25:31;0;651;41101
268436015;BOUTORTW;41233;BOUTONNET;1;MOSSON;1;00:41:28;0;1608;41101
268435852;CHATORTW;41243;CHATEAU D'O;1;MOSSON;1;00:21:24;0;404;41101
268435540;CHATORTW;41243;CHATEAU D'O;1;MOSSON;1;00:34:19;0;1179;41101
268436015;CHATORTW;41243;CHATEAU D'O;1;MOSSON;1;00:49:59;0;2119;41101
268435540;COMEDRTW;41223;COMEDIE;1;MOSSON;1;00:16:19;0;99;41101
268436015;COMEDRTW;41223;COMEDIE;1;MOSSON;1;00:31:58;0;1038;41101
268435540;CORUMRTW;41225;CORUM T1;1;MOSSON;1;00:19:19;0;279;41101
268436015;CORUMRTW;41225;CORUM T1;1;MOSSON;1;00:34:59;0;1219;41101
268436015;DUGUESCE;41218;DU GUESCLIN;1;MOSSON;1;00:28:21;0;821;41101
268435852;EUROMRTW;41247;EUROMEDECINE;1;MOSSON;1;00:25:24;0;644;41101
268435540;EUROMRTW;41247;EUROMEDECINE;1;MOSSON;1;00:38:18;0;1418;41101
268436015;EUROMRTW;41247;EUROMEDECINE;1;MOSSON;1;00:54:00;0;2360;41101
268436015;GARERTW;41221;GARE ST-ROCH T1;1;MOSSON;1;00:29:58;0;918;41101
268435852;HALLPRTW;41253;HALLES PAILLADE;1;MOSSON;1;00:29:42;0;902;41101
268435540;HALLPRTW;41253;HALLES PAILLADE;1;MOSSON;1;00:42:37;0;1677;41101
268436015;HALLPRTW;41253;HALLES PAILLADE;1;MOSSON;1;00:58:18;0;2618;41101
268435852;HTMASRTW;41249;HAUTS DE MASSANE;1;MOSSON;1;00:26:23;0;703;41101
268435540;HTMASRTW;41249;HAUTS DE MASSANE;1;MOSSON;1;00:39:19;0;1479;41101
268436015;HTMASRTW;41249;HAUTS DE MASSANE;1;MOSSON;1;00:54:59;0;2419;41101
268435852;LAPEYRTW;41239;HOP. LAPEYRONIE;1;MOSSON;1;00:18:17;0;217;41101
268435540;LAPEYRTW;41239;HOP. LAPEYRONIE;1;MOSSON;1;00:30:36;0;956;41101
268436015;LAPEYRTW;41239;HOP. LAPEYRONIE;1;MOSSON;1;00:47:24;0;1964;41101
268436015;LBLUMRTW;41215;LEON BLUM;1;MOSSON;1;00:23:59;0;559;41101
268435540;BLANCRTW;41227;LOUIS BLANC;1;MOSSON;1;00:20:36;0;356;41101
268436015;BLANCRTW;41227;LOUIS BLANC;1;MOSSON;1;00:36:16;0;1296;41101
